type,title,pdf,link,slides,authors,conference,location,month,year
conference,"Well-connected Microzones for Increased Building Efficiency and Occupant Comfort",aceee_chairs.pdf,,,"Michael P Andersen, Gabe Fierro, Sam Kumar, Joyce Kim, Edward A. Arens, Hui Zhang, Paul Raftery, and David E. Culler","2016 ACEEE Summer Study on Energy Efficiency in Buildings","Pacific Grove, CA",August,2016
conference,"System Design for a Synergistic, Low Power Mote/BLE Embedded Platform",synergy.pdf,,,"Michael P Andersen, Gabe Fierro, David E. Culler","15th ACM/IEEE Conference on Information Processing in Sensor Networks","Vienna, Austria",April,2016
conference,"Enabling Synergy in IoT: Platform to Service and Beyond",enabling_synergy.pdf,,,"Michael P Andersen, Gabe Fierro, David E. Culler","1st IEEE International Conference on Internet-of-Things Design and Implementation","Berlin, Germany",April,2016
conference,"BOSS: Building Operating System Services",boss.pdf,,,"Stephen Dawson-Haggerty, Andrew Krioukov, Jay Taneja, Sagar Karandikar, Gabe Fierro, Nikita Kitaev, and David E. Culler","10th USENIX Symposium on Networked Systems Design and Implementation","Lombard, IL",April,2013
conference,"Modelica-json: Transforming Energy Models to Digitize the Control Delivery Process",2021-ibpsa-modelica-json.pdf,,,"Michael Wetter, Jianjun Hu, Anand Prakash, Paul Erlich, Gabe Fierro, Milica Grahovac, Marco Pritoni, Lisa Rivalin, Dave Robin","Proceedings of the 17th IBPSA Conference (IBPSA 2021)","Brugge, Belgium",September,2021
demoposter,"Demo Abstract: Zone-level occupancy counting with existing infrastructure",zonelevelocc.pdf,,,"Gabe Fierro, Omar Rehmane, Andrew Krioukov, David E. Culler","4th ACM Workshop On Embedded Sensing Systems For Energy-Efficiency In Buildings","Toronto, Canada",November,2012
demoposter,"Demo Abstract: Interactive Metadata Integration with Brick",interactive2020fierro.pdf,,,"Gabe Fierro, Anand Krishnan Prakash, Cory Mosiman, Marco Pritoni, Paul Raftery, Michael Wetter, David E Culler","Proceedings of the 7th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation","Virtual Event, Japan",November,2020
conference,"Application-Driven Creation of Building Metadata Models with Semantic Sufficiency",fierro2022application.pdf,,,"Gabe Fierro, Avijit Saha, Tobias Shapinsky, Matthew Steen, Hannah Eslinger","Proceedings of the 9th ACM International Conference on Systems for Energy-Efficient Built Environment (BuildSys)","Boston, MA, USA",November,2022
conference,"Notes Paper: Enabling Building Application Development with Simulated Digital Twins",fierro2022simulated.pdf,,,"Gabe Fierro, Anand Prakash, David Blum, Joel Bender, Erik Paulson, Michael Wetter","Proceedings of the 9th ACM International Conference on Systems for Energy-Efficient Built Environment (BuildSys)","Boston, MA, USA",November,2022
conference,"Towards Digital and Performance-Based Supervisory HVAC Control Delivery",roth2022towards.pdf,https://escholarship.org/uc/item/59z6d46m,,"Amir Roth, Michael Wetter, Kyle Benne, David Blum, Yan Chen, Gabe Fierro, Marco Pritoni, Avijit Saha, Draguna Vrabie","ACEEE Summer Study on Energy Efficiency in Buildings","Asilomar, CA, US",August,2022
conference,"A Programming Model for Portable Fault Detection and Diagnosis",mavrokapnidis2023programming.pdf,https://dl.acm.org/doi/10.1145/3575813.3595190,,"Dimitris Mavrokapnidis, Gabe Fierro, Ivan Korolija, Dimitrios Rovas","14th ACM International Conference on Future Energy Systems (ACM e-Energy 2023)","Orlando, FL, USA",June,2023
conference,"SeeQ: A Programming Model for Portable Data-driven Building Applications",mavrokapnidis2023seeq.pdf,https://dl.acm.org/doi/10.1145/3600100.3623744,,"Dimitris Mavrokapnidis, Gabe Fierro, Maria Husmann, Ivan Korolija, Dimitrios Rovas","The 10th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation (BuildSys 2023)","Istanbul, Turkey",November,2023
demoposter,"Using Concept Maps for Notional Machine Selection in CS1",,,,"Ethan Richards, Sonia Spindt, Gabe Fierro","55th ACM Technical Symposium on Computer Science Education (SIGCSE 2024)","Portland, OR, USA",March,2024
conference,"Playground: A Safe Building Operating System",,,,"Xiaohan Fu, Yihao Liu, Jason Koh, Dezhi Hong, Rajesh Gupta, Gabe Fierro","15th ACM/IEEE International Conference on Cyber-Physical Systems (ICCPS 2024)","Hong Kong, China",May,2024
